Class Name, Initialization Kind, Reason for Initialization
org.apache.http.nio.reactor.IOSession, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.SessionBufferStatus, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.SessionInputBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.SessionOutputBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.SessionRequest, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.SessionRequestCallback, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.SocketAccessor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.ssl.PermanentSSLBufferManagementStrategy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.ssl.PermanentSSLBufferManagementStrategy$InternalBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.ssl.SSLBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.ssl.SSLBufferManagementStrategy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.ssl.SSLIOSession$1, BUILD_TIME, class proven as side-effect free after analysis
org.apache.http.nio.reactor.ssl.SSLIOSession$InternalByteChannel, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.ssl.SSLMode, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.reactor.ssl.SSLMode[], BUILD_TIME, arrays are initialized at build time
org.apache.http.nio.reactor.ssl.SSLSetupHandler, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.util.BufferInfo, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.util.ByteBufferAllocator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.util.ContentInputBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.util.ExpandableBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.util.HeapByteBufferAllocator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.nio.util.SimpleInputBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.params.AbstractHttpParams, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.params.BasicHttpParams, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.params.CoreProtocolPNames, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.params.HttpParams, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.params.HttpParamsNames, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.params.HttpProtocolParams, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.AbstractConnPool, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.AbstractConnPool$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.AbstractConnPool$2, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.AbstractConnPool$3, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.AbstractConnPool$4, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.ConnFactory, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.ConnPool, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.ConnPoolControl, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.PoolEntry, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.PoolEntryCallback, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.PoolStats, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.pool.RouteSpecificPool, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.BasicHttpContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.ChainBuilder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.HttpContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.HttpCoreContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.HttpProcessor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.HttpProcessorBuilder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.HttpRequestExecutor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.ImmutableHttpProcessor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.RequestContent, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.RequestTargetHost, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.protocol.RequestUserAgent, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.ssl.SSLContexts, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.ssl.SSLInitializationException, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.ssl.TrustStrategy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.util.Args, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.util.Asserts, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.util.ByteArrayBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.util.CharArrayBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.util.EncodingUtils, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.util.EntityUtils, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.util.LangUtils, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.util.NetUtils, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.util.TextUtils, BUILD_TIME, class proven as side-effect free before analysis
org.apache.http.util.VersionInfo, BUILD_TIME, class proven as side-effect free before analysis
org.graalvm.collections.EconomicMap, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.EconomicMap$1, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.EconomicMapImpl, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.EconomicMapImpl$1, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.EconomicMapImpl$1$1, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.EconomicMapImpl$2, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.EconomicMapImpl$3, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.EconomicMapImpl$CollisionLink, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.EconomicMapImpl$SparseMapIterator, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.EconomicSet, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.Equivalence, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.Equivalence$1, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.Equivalence$2, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.Equivalence$3, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.MapCursor, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.Pair, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.UnmodifiableEconomicMap, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.UnmodifiableEconomicSet, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.collections.UnmodifiableMapCursor, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.api.directives.GraalDirectives, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.api.replacements.SnippetTemplateCache, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.CompressEncoding, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.NumUtil, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.calc.UnsignedMath, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.spi.ForeignCallDescriptor, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.util.AbstractTypeReader, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.util.AlignedUnsafeArrayTypeReader, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.util.TypeConversion, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.util.TypeReader, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.util.UnalignedUnsafeArrayTypeReader, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.util.UnsafeArrayTypeReader, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.debug.GraalError, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.graph.MemoryKillMarker, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.graph.Node, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.graph.Node$NodeIntrinsicFactory, BUILD_TIME, all annotations are initialized
org.graalvm.compiler.graph.Node$NodeIntrinsicFactory[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.graph.Node$ValueNumberable, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.graph.spi.CanonicalizableMarker, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.nodeinfo.InputType, BUILD_TIME, enums referred in annotations must be initialized
org.graalvm.compiler.nodeinfo.InputType[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodeinfo.NodeCycles, BUILD_TIME, enums referred in annotations must be initialized
org.graalvm.compiler.nodeinfo.NodeCycles[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodeinfo.NodeInfo, BUILD_TIME, all annotations are initialized
org.graalvm.compiler.nodeinfo.NodeInfo[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodeinfo.NodeSize, BUILD_TIME, enums referred in annotations must be initialized
org.graalvm.compiler.nodeinfo.NodeSize[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodes.AbstractDeoptimizeNode, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.nodes.AbstractStateSplit, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.nodes.ControlSinkNode, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.nodes.ControlSplitNode, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.nodes.DeoptimizeNode, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.nodes.DeoptimizingFixedWithNextNode, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.nodes.DeoptimizingNode$DeoptBefore, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.nodes.FixedNode, BUILD_TIME, Native Image classes are always initialized at build time
